NUM_LAYERS: 2, DROPOUT: 0.2, WEIGHT_DECAY: 0.001, HIDDEN_SIZE: 128, LR: 0.0001, CELOSS_SCALE: 1, L1LOSS_SCALE: 0.1
NUM_LAYERS: 2, DROPOUT: 0.2, WEIGHT_DECAY: 0.001, HIDDEN_SIZE: 128, LR: 0.0001, CELOSS_SCALE: 1, L1LOSS_SCALE: 0.1
tensor(14.7150, grad_fn=<AddBackward0>)
tensor(11.5533, grad_fn=<AddBackward0>)
tensor(11.7396, grad_fn=<AddBackward0>)
tensor(11.0828, grad_fn=<AddBackward0>)
tensor(10.4226, grad_fn=<AddBackward0>)
tensor(14.1296, grad_fn=<AddBackward0>)
tensor(12.2128, grad_fn=<AddBackward0>)
tensor(11.8563, grad_fn=<AddBackward0>)
tensor(10.7401, grad_fn=<AddBackward0>)
tensor(12.5387, grad_fn=<AddBackward0>)
tensor(12.4812, grad_fn=<AddBackward0>)
tensor(12.3157, grad_fn=<AddBackward0>)
tensor(11.3140, grad_fn=<AddBackward0>)
tensor(9.0873, grad_fn=<AddBackward0>)
tensor(9.1109, grad_fn=<AddBackward0>)
tensor(11.0849, grad_fn=<AddBackward0>)
tensor(8.6502, grad_fn=<AddBackward0>)
tensor(9.3292, grad_fn=<AddBackward0>)
tensor(9.6244, grad_fn=<AddBackward0>)
tensor(10.7692, grad_fn=<AddBackward0>)
tensor(9.2374, grad_fn=<AddBackward0>)
tensor(9.2080, grad_fn=<AddBackward0>)
tensor(11.1169, grad_fn=<AddBackward0>)
tensor(7.6673, grad_fn=<AddBackward0>)
tensor(9.9605, grad_fn=<AddBackward0>)
tensor(7.3706, grad_fn=<AddBackward0>)
tensor(5.3410, grad_fn=<AddBackward0>)
tensor(6.9971, grad_fn=<AddBackward0>)
tensor(5.2892, grad_fn=<AddBackward0>)
tensor(6.0153, grad_fn=<AddBackward0>)
tensor(5.2376, grad_fn=<AddBackward0>)
tensor(4.8786, grad_fn=<AddBackward0>)
tensor(6.2796, grad_fn=<AddBackward0>)
tensor(5.5453, grad_fn=<AddBackward0>)
tensor(5.3133, grad_fn=<AddBackward0>)
tensor(6.8681, grad_fn=<AddBackward0>)
tensor(5.4971, grad_fn=<AddBackward0>)
tensor(4.9720, grad_fn=<AddBackward0>)
tensor(6.0139, grad_fn=<AddBackward0>)
tensor(6.2275, grad_fn=<AddBackward0>)
tensor(6.1006, grad_fn=<AddBackward0>)
tensor(6.4143, grad_fn=<AddBackward0>)
tensor(5.9306, grad_fn=<AddBackward0>)
tensor(5.3760, grad_fn=<AddBackward0>)
tensor(4.8006, grad_fn=<AddBackward0>)
tensor(6.1997, grad_fn=<AddBackward0>)
tensor(7.5123, grad_fn=<AddBackward0>)
tensor(4.7024, grad_fn=<AddBackward0>)
tensor(5.6121, grad_fn=<AddBackward0>)
tensor(5.1565, grad_fn=<AddBackward0>)
tensor(6.4977, grad_fn=<AddBackward0>)
tensor(5.6983, grad_fn=<AddBackward0>)
tensor(5.8761, grad_fn=<AddBackward0>)
tensor(5.6803, grad_fn=<AddBackward0>)
tensor(5.0578, grad_fn=<AddBackward0>)
tensor(4.7427, grad_fn=<AddBackward0>)
tensor(5.1622, grad_fn=<AddBackward0>)
tensor(4.8796, grad_fn=<AddBackward0>)
tensor(5.9987, grad_fn=<AddBackward0>)
tensor(5.2043, grad_fn=<AddBackward0>)
tensor(5.4374, grad_fn=<AddBackward0>)
tensor(4.7756, grad_fn=<AddBackward0>)
tensor(5.3007, grad_fn=<AddBackward0>)
tensor(5.0538, grad_fn=<AddBackward0>)
tensor(5.9147, grad_fn=<AddBackward0>)
tensor(6.0216, grad_fn=<AddBackward0>)
tensor(4.7132, grad_fn=<AddBackward0>)
tensor(5.4620, grad_fn=<AddBackward0>)
tensor(7.5490, grad_fn=<AddBackward0>)
tensor(4.9057, grad_fn=<AddBackward0>)
tensor(5.8036, grad_fn=<AddBackward0>)
tensor(5.9001, grad_fn=<AddBackward0>)
tensor(4.4037, grad_fn=<AddBackward0>)
tensor(5.7967, grad_fn=<AddBackward0>)
tensor(5.6012, grad_fn=<AddBackward0>)
tensor(6.0168, grad_fn=<AddBackward0>)
tensor(6.2197, grad_fn=<AddBackward0>)
tensor(5.5419, grad_fn=<AddBackward0>)
tensor(5.9791, grad_fn=<AddBackward0>)
tensor(5.2155, grad_fn=<AddBackward0>)
tensor(4.5454, grad_fn=<AddBackward0>)
tensor(5.2324, grad_fn=<AddBackward0>)
tensor(6.5114, grad_fn=<AddBackward0>)
tensor(8.0508, grad_fn=<AddBackward0>)
tensor(5.8965, grad_fn=<AddBackward0>)
tensor(5.3507, grad_fn=<AddBackward0>)
tensor(5.3164, grad_fn=<AddBackward0>)
tensor(5.3382, grad_fn=<AddBackward0>)
tensor(5.3744, grad_fn=<AddBackward0>)
tensor(4.9392, grad_fn=<AddBackward0>)
tensor(6.3780, grad_fn=<AddBackward0>)
tensor(4.7860, grad_fn=<AddBackward0>)
tensor(4.8503, grad_fn=<AddBackward0>)
tensor(6.0824, grad_fn=<AddBackward0>)
tensor(5.8005, grad_fn=<AddBackward0>)
tensor(5.4485, grad_fn=<AddBackward0>)
tensor(4.9477, grad_fn=<AddBackward0>)
tensor(4.7149, grad_fn=<AddBackward0>)
tensor(6.3665, grad_fn=<AddBackward0>)
tensor(5.2497, grad_fn=<AddBackward0>)
tensor(5.1354, grad_fn=<AddBackward0>)
tensor(5.2939, grad_fn=<AddBackward0>)
tensor(5.7051, grad_fn=<AddBackward0>)
tensor(4.9526, grad_fn=<AddBackward0>)
tensor(5.3896, grad_fn=<AddBackward0>)
tensor(5.0980, grad_fn=<AddBackward0>)
tensor(6.0525, grad_fn=<AddBackward0>)
tensor(5.4799, grad_fn=<AddBackward0>)
tensor(4.9880, grad_fn=<AddBackward0>)
tensor(5.8842, grad_fn=<AddBackward0>)
tensor(5.4289, grad_fn=<AddBackward0>)
tensor(5.4740, grad_fn=<AddBackward0>)
tensor(4.8863, grad_fn=<AddBackward0>)
tensor(5.2364, grad_fn=<AddBackward0>)
tensor(5.5742, grad_fn=<AddBackward0>)
tensor(6.1709, grad_fn=<AddBackward0>)
tensor(6.4518, grad_fn=<AddBackward0>)
tensor(5.9247, grad_fn=<AddBackward0>)
tensor(4.8849, grad_fn=<AddBackward0>)
tensor(5.4472, grad_fn=<AddBackward0>)
tensor(5.3695, grad_fn=<AddBackward0>)
tensor(5.3636, grad_fn=<AddBackward0>)
tensor(5.2294, grad_fn=<AddBackward0>)
tensor(5.0645, grad_fn=<AddBackward0>)
tensor(5.0415, grad_fn=<AddBackward0>)
tensor(5.5996, grad_fn=<AddBackward0>)
tensor(5.6663, grad_fn=<AddBackward0>)
tensor(4.8632, grad_fn=<AddBackward0>)
tensor(5.2669, grad_fn=<AddBackward0>)
tensor(5.2936, grad_fn=<AddBackward0>)
tensor(5.0169, grad_fn=<AddBackward0>)
tensor(5.4040, grad_fn=<AddBackward0>)
tensor(5.4929, grad_fn=<AddBackward0>)
tensor(5.2894, grad_fn=<AddBackward0>)
tensor(6.5679, grad_fn=<AddBackward0>)
tensor(6.4707, grad_fn=<AddBackward0>)
tensor(5.3946, grad_fn=<AddBackward0>)
tensor(5.4954, grad_fn=<AddBackward0>)
tensor(5.4045, grad_fn=<AddBackward0>)
tensor(5.2420, grad_fn=<AddBackward0>)
tensor(4.7358, grad_fn=<AddBackward0>)
tensor(4.9355, grad_fn=<AddBackward0>)
tensor(4.9442, grad_fn=<AddBackward0>)
tensor(4.9258, grad_fn=<AddBackward0>)
tensor(4.5681, grad_fn=<AddBackward0>)
tensor(5.1684, grad_fn=<AddBackward0>)
tensor(5.1364, grad_fn=<AddBackward0>)
tensor(5.0603, grad_fn=<AddBackward0>)
tensor(5.4939, grad_fn=<AddBackward0>)
tensor(5.0025, grad_fn=<AddBackward0>)
tensor(4.4500, grad_fn=<AddBackward0>)
tensor(5.5205, grad_fn=<AddBackward0>)
tensor(5.6373, grad_fn=<AddBackward0>)
tensor(5.8895, grad_fn=<AddBackward0>)
tensor(5.8420, grad_fn=<AddBackward0>)
tensor(6.0452, grad_fn=<AddBackward0>)
tensor(6.7005, grad_fn=<AddBackward0>)
tensor(4.7112, grad_fn=<AddBackward0>)
tensor(6.4512, grad_fn=<AddBackward0>)
tensor(5.3235, grad_fn=<AddBackward0>)
tensor(6.8674, grad_fn=<AddBackward0>)
tensor(4.9611, grad_fn=<AddBackward0>)
tensor(5.8022, grad_fn=<AddBackward0>)
tensor(5.3317, grad_fn=<AddBackward0>)
tensor(5.7296, grad_fn=<AddBackward0>)
tensor(5.5822, grad_fn=<AddBackward0>)
tensor(4.9300, grad_fn=<AddBackward0>)
tensor(5.0055, grad_fn=<AddBackward0>)
tensor(4.6039, grad_fn=<AddBackward0>)
tensor(5.0618, grad_fn=<AddBackward0>)
tensor(5.6084, grad_fn=<AddBackward0>)
tensor(4.6649, grad_fn=<AddBackward0>)
tensor(6.1014, grad_fn=<AddBackward0>)
tensor(6.3660, grad_fn=<AddBackward0>)
tensor(5.4759, grad_fn=<AddBackward0>)
tensor(4.7587, grad_fn=<AddBackward0>)
tensor(5.8232, grad_fn=<AddBackward0>)
tensor(5.8160, grad_fn=<AddBackward0>)
tensor(5.8100, grad_fn=<AddBackward0>)
tensor(5.7778, grad_fn=<AddBackward0>)
tensor(5.4317, grad_fn=<AddBackward0>)
tensor(5.9562, grad_fn=<AddBackward0>)
tensor(5.1921, grad_fn=<AddBackward0>)
tensor(6.7179, grad_fn=<AddBackward0>)
tensor(6.0381, grad_fn=<AddBackward0>)
tensor(5.5664, grad_fn=<AddBackward0>)
tensor(5.3396, grad_fn=<AddBackward0>)
tensor(5.0678, grad_fn=<AddBackward0>)
tensor(4.7609, grad_fn=<AddBackward0>)
tensor(5.5740, grad_fn=<AddBackward0>)
tensor(4.7929, grad_fn=<AddBackward0>)
tensor(5.5449, grad_fn=<AddBackward0>)
tensor(5.1196, grad_fn=<AddBackward0>)
tensor(4.6827, grad_fn=<AddBackward0>)
tensor(5.0304, grad_fn=<AddBackward0>)
tensor(4.8701, grad_fn=<AddBackward0>)
tensor(4.7580, grad_fn=<AddBackward0>)
tensor(4.8376, grad_fn=<AddBackward0>)
tensor(4.8602, grad_fn=<AddBackward0>)
tensor(5.9423, grad_fn=<AddBackward0>)
tensor(4.4863, grad_fn=<AddBackward0>)
tensor(4.7291, grad_fn=<AddBackward0>)
tensor(5.6837, grad_fn=<AddBackward0>)
tensor(5.0036, grad_fn=<AddBackward0>)
tensor(6.4336, grad_fn=<AddBackward0>)
tensor(6.8697, grad_fn=<AddBackward0>)
tensor(6.5249, grad_fn=<AddBackward0>)
tensor(5.7453, grad_fn=<AddBackward0>)
tensor(5.1755, grad_fn=<AddBackward0>)
tensor(5.4733, grad_fn=<AddBackward0>)
tensor(4.7920, grad_fn=<AddBackward0>)
tensor(5.5288, grad_fn=<AddBackward0>)
tensor(6.2859, grad_fn=<AddBackward0>)
tensor(5.0663, grad_fn=<AddBackward0>)
tensor(5.7302, grad_fn=<AddBackward0>)
tensor(6.0193, grad_fn=<AddBackward0>)
tensor(6.3731, grad_fn=<AddBackward0>)
tensor(6.7811, grad_fn=<AddBackward0>)
tensor(4.6371, grad_fn=<AddBackward0>)
tensor(5.4637, grad_fn=<AddBackward0>)
tensor(6.9446, grad_fn=<AddBackward0>)
tensor(5.7739, grad_fn=<AddBackward0>)
tensor(5.4330, grad_fn=<AddBackward0>)
tensor(5.3495, grad_fn=<AddBackward0>)
tensor(5.4669, grad_fn=<AddBackward0>)
tensor(6.6010, grad_fn=<AddBackward0>)
tensor(5.3698, grad_fn=<AddBackward0>)
tensor(5.2401, grad_fn=<AddBackward0>)
tensor(5.5777, grad_fn=<AddBackward0>)
tensor(5.0960, grad_fn=<AddBackward0>)
tensor(5.4275, grad_fn=<AddBackward0>)
tensor(4.7250, grad_fn=<AddBackward0>)
tensor(5.0906, grad_fn=<AddBackward0>)
tensor(6.7969, grad_fn=<AddBackward0>)
tensor(4.8059, grad_fn=<AddBackward0>)
tensor(6.8906, grad_fn=<AddBackward0>)
tensor(6.4302, grad_fn=<AddBackward0>)
tensor(4.9493, grad_fn=<AddBackward0>)
tensor(5.1308, grad_fn=<AddBackward0>)
tensor(7.2996, grad_fn=<AddBackward0>)
tensor(5.8347, grad_fn=<AddBackward0>)
tensor(6.0630, grad_fn=<AddBackward0>)
tensor(5.0381, grad_fn=<AddBackward0>)
tensor(5.0853, grad_fn=<AddBackward0>)
tensor(5.3204, grad_fn=<AddBackward0>)
tensor(5.3339, grad_fn=<AddBackward0>)
tensor(5.0409, grad_fn=<AddBackward0>)
tensor(5.7317, grad_fn=<AddBackward0>)
tensor(5.5072, grad_fn=<AddBackward0>)
tensor(5.7608, grad_fn=<AddBackward0>)
tensor(5.2547, grad_fn=<AddBackward0>)
tensor(5.3176, grad_fn=<AddBackward0>)
tensor(5.6536, grad_fn=<AddBackward0>)
tensor(6.1348, grad_fn=<AddBackward0>)
tensor(5.8998, grad_fn=<AddBackward0>)
tensor(5.0735, grad_fn=<AddBackward0>)
tensor(6.9162, grad_fn=<AddBackward0>)
tensor(5.3312, grad_fn=<AddBackward0>)
tensor(5.2513, grad_fn=<AddBackward0>)
tensor(5.1007, grad_fn=<AddBackward0>)
tensor(5.8981, grad_fn=<AddBackward0>)
tensor(5.8176, grad_fn=<AddBackward0>)
tensor(5.6534, grad_fn=<AddBackward0>)
tensor(5.2876, grad_fn=<AddBackward0>)
tensor(5.3642, grad_fn=<AddBackward0>)
tensor(5.2211, grad_fn=<AddBackward0>)
tensor(5.5696, grad_fn=<AddBackward0>)
tensor(4.7927, grad_fn=<AddBackward0>)
tensor(5.6401, grad_fn=<AddBackward0>)
tensor(4.9238, grad_fn=<AddBackward0>)
tensor(5.2276, grad_fn=<AddBackward0>)
tensor(4.5513, grad_fn=<AddBackward0>)
tensor(5.7060, grad_fn=<AddBackward0>)
tensor(5.1389, grad_fn=<AddBackward0>)
tensor(4.9179, grad_fn=<AddBackward0>)
tensor(6.3657, grad_fn=<AddBackward0>)
tensor(5.2130, grad_fn=<AddBackward0>)
tensor(5.4632, grad_fn=<AddBackward0>)
tensor(5.6911, grad_fn=<AddBackward0>)
tensor(6.2222, grad_fn=<AddBackward0>)
tensor(4.9390, grad_fn=<AddBackward0>)
tensor(5.1726, grad_fn=<AddBackward0>)
tensor(5.1970, grad_fn=<AddBackward0>)
tensor(4.7297, grad_fn=<AddBackward0>)
tensor(5.6876, grad_fn=<AddBackward0>)
tensor(5.5544, grad_fn=<AddBackward0>)
tensor(4.8654, grad_fn=<AddBackward0>)
tensor(5.3567, grad_fn=<AddBackward0>)
tensor(5.2803, grad_fn=<AddBackward0>)
tensor(5.2236, grad_fn=<AddBackward0>)
tensor(5.8987, grad_fn=<AddBackward0>)
tensor(5.2575, grad_fn=<AddBackward0>)
tensor(5.7768, grad_fn=<AddBackward0>)
tensor(5.4795, grad_fn=<AddBackward0>)
tensor(6.1603, grad_fn=<AddBackward0>)
tensor(5.5753, grad_fn=<AddBackward0>)
tensor(4.7997, grad_fn=<AddBackward0>)
tensor(5.6550, grad_fn=<AddBackward0>)
tensor(5.4053, grad_fn=<AddBackward0>)
tensor(5.8767, grad_fn=<AddBackward0>)
tensor(4.9213, grad_fn=<AddBackward0>)
tensor(6.2044, grad_fn=<AddBackward0>)
tensor(5.1687, grad_fn=<AddBackward0>)
tensor(5.6358, grad_fn=<AddBackward0>)
tensor(5.6998, grad_fn=<AddBackward0>)
tensor(4.9866, grad_fn=<AddBackward0>)
tensor(4.7546, grad_fn=<AddBackward0>)
tensor(4.5748, grad_fn=<AddBackward0>)
tensor(5.6129, grad_fn=<AddBackward0>)
tensor(5.9216, grad_fn=<AddBackward0>)
tensor(5.6081, grad_fn=<AddBackward0>)
tensor(5.1617, grad_fn=<AddBackward0>)
tensor(4.5953, grad_fn=<AddBackward0>)
tensor(4.9540, grad_fn=<AddBackward0>)
tensor(5.0595, grad_fn=<AddBackward0>)
tensor(4.3423, grad_fn=<AddBackward0>)
tensor(6.0256, grad_fn=<AddBackward0>)
tensor(4.8951, grad_fn=<AddBackward0>)
tensor(5.3926, grad_fn=<AddBackward0>)
tensor(6.0716, grad_fn=<AddBackward0>)
tensor(7.1247, grad_fn=<AddBackward0>)
tensor(6.5150, grad_fn=<AddBackward0>)
tensor(7.6012, grad_fn=<AddBackward0>)
tensor(4.8345, grad_fn=<AddBackward0>)
tensor(4.8057, grad_fn=<AddBackward0>)
tensor(5.1965, grad_fn=<AddBackward0>)
tensor(5.4559, grad_fn=<AddBackward0>)
tensor(5.8196, grad_fn=<AddBackward0>)
tensor(4.4787, grad_fn=<AddBackward0>)
tensor(4.8085, grad_fn=<AddBackward0>)
tensor(5.1110, grad_fn=<AddBackward0>)
tensor(5.8117, grad_fn=<AddBackward0>)
tensor(6.2286, grad_fn=<AddBackward0>)
tensor(5.8911, grad_fn=<AddBackward0>)
tensor(4.8111, grad_fn=<AddBackward0>)
tensor(5.1398, grad_fn=<AddBackward0>)
tensor(4.7066, grad_fn=<AddBackward0>)
tensor(4.5020, grad_fn=<AddBackward0>)
tensor(4.7349, grad_fn=<AddBackward0>)
tensor(6.5189, grad_fn=<AddBackward0>)
tensor(5.0375, grad_fn=<AddBackward0>)
tensor(4.5655, grad_fn=<AddBackward0>)
tensor(5.0720, grad_fn=<AddBackward0>)
tensor(6.1301, grad_fn=<AddBackward0>)
tensor(5.3692, grad_fn=<AddBackward0>)
tensor(5.2519, grad_fn=<AddBackward0>)
tensor(5.4963, grad_fn=<AddBackward0>)
tensor(4.7237, grad_fn=<AddBackward0>)
tensor(4.3677, grad_fn=<AddBackward0>)
tensor(5.9096, grad_fn=<AddBackward0>)
tensor(5.0211, grad_fn=<AddBackward0>)
tensor(5.5378, grad_fn=<AddBackward0>)
tensor(5.0251, grad_fn=<AddBackward0>)
tensor(6.0701, grad_fn=<AddBackward0>)
tensor(5.3304, grad_fn=<AddBackward0>)
tensor(5.2247, grad_fn=<AddBackward0>)
tensor(6.6071, grad_fn=<AddBackward0>)
tensor(4.7994, grad_fn=<AddBackward0>)
tensor(7.6961, grad_fn=<AddBackward0>)
tensor(5.2411, grad_fn=<AddBackward0>)
tensor(5.8616, grad_fn=<AddBackward0>)
tensor(5.3436, grad_fn=<AddBackward0>)
tensor(6.1263, grad_fn=<AddBackward0>)
tensor(4.9723, grad_fn=<AddBackward0>)
tensor(5.1170, grad_fn=<AddBackward0>)
tensor(5.7533, grad_fn=<AddBackward0>)
tensor(6.7389, grad_fn=<AddBackward0>)
tensor(6.6972, grad_fn=<AddBackward0>)
tensor(5.5809, grad_fn=<AddBackward0>)
tensor(4.6427, grad_fn=<AddBackward0>)
tensor(4.7175, grad_fn=<AddBackward0>)
tensor(5.3732, grad_fn=<AddBackward0>)
tensor(6.7018, grad_fn=<AddBackward0>)
tensor(5.5227, grad_fn=<AddBackward0>)
tensor(6.1087, grad_fn=<AddBackward0>)
tensor(6.7217, grad_fn=<AddBackward0>)
tensor(6.6897, grad_fn=<AddBackward0>)
tensor(5.6245, grad_fn=<AddBackward0>)
tensor(5.3886, grad_fn=<AddBackward0>)
tensor(6.0337, grad_fn=<AddBackward0>)
tensor(5.6299, grad_fn=<AddBackward0>)
tensor(5.2067, grad_fn=<AddBackward0>)
tensor(5.0952, grad_fn=<AddBackward0>)
tensor(5.2729, grad_fn=<AddBackward0>)
tensor(5.5123, grad_fn=<AddBackward0>)
tensor(5.0502, grad_fn=<AddBackward0>)
tensor(5.2568, grad_fn=<AddBackward0>)
tensor(5.5706, grad_fn=<AddBackward0>)
tensor(5.8105, grad_fn=<AddBackward0>)
tensor(6.4496, grad_fn=<AddBackward0>)
tensor(5.0750, grad_fn=<AddBackward0>)
tensor(5.2591, grad_fn=<AddBackward0>)
tensor(5.5857, grad_fn=<AddBackward0>)
tensor(5.7678, grad_fn=<AddBackward0>)
tensor(5.3475, grad_fn=<AddBackward0>)
tensor(5.8796, grad_fn=<AddBackward0>)
tensor(5.8420, grad_fn=<AddBackward0>)
tensor(5.4236, grad_fn=<AddBackward0>)
tensor(5.3155, grad_fn=<AddBackward0>)
tensor(5.8295, grad_fn=<AddBackward0>)
tensor(5.9430, grad_fn=<AddBackward0>)
tensor(4.6903, grad_fn=<AddBackward0>)
tensor(5.4459, grad_fn=<AddBackward0>)
tensor(4.8719, grad_fn=<AddBackward0>)
tensor(6.1734, grad_fn=<AddBackward0>)
tensor(5.8275, grad_fn=<AddBackward0>)
tensor(5.1571, grad_fn=<AddBackward0>)
tensor(5.7068, grad_fn=<AddBackward0>)
tensor(6.4957, grad_fn=<AddBackward0>)
tensor(4.9994, grad_fn=<AddBackward0>)
tensor(5.9489, grad_fn=<AddBackward0>)
tensor(5.6319, grad_fn=<AddBackward0>)
tensor(4.9919, grad_fn=<AddBackward0>)
tensor(5.2620, grad_fn=<AddBackward0>)
tensor(5.1123, grad_fn=<AddBackward0>)
tensor(5.4908, grad_fn=<AddBackward0>)
tensor(5.2982, grad_fn=<AddBackward0>)
tensor(6.1759, grad_fn=<AddBackward0>)
tensor(5.7299, grad_fn=<AddBackward0>)
tensor(6.4758, grad_fn=<AddBackward0>)
tensor(6.6020, grad_fn=<AddBackward0>)
tensor(5.6722, grad_fn=<AddBackward0>)
tensor(4.8587, grad_fn=<AddBackward0>)
tensor(5.1443, grad_fn=<AddBackward0>)
tensor(4.2351, grad_fn=<AddBackward0>)
tensor(4.9833, grad_fn=<AddBackward0>)
tensor(5.6737, grad_fn=<AddBackward0>)
tensor(4.9271, grad_fn=<AddBackward0>)
tensor(5.8926, grad_fn=<AddBackward0>)
tensor(4.9864, grad_fn=<AddBackward0>)
tensor(5.4262, grad_fn=<AddBackward0>)
tensor(4.8785, grad_fn=<AddBackward0>)
tensor(5.2272, grad_fn=<AddBackward0>)
tensor(5.8415, grad_fn=<AddBackward0>)
tensor(4.7654, grad_fn=<AddBackward0>)
tensor(4.9954, grad_fn=<AddBackward0>)
tensor(5.3486, grad_fn=<AddBackward0>)
tensor(5.1129, grad_fn=<AddBackward0>)
tensor(6.7954, grad_fn=<AddBackward0>)
tensor(5.3645, grad_fn=<AddBackward0>)
tensor(4.3218, grad_fn=<AddBackward0>)
tensor(5.1366, grad_fn=<AddBackward0>)
tensor(5.4725, grad_fn=<AddBackward0>)
tensor(4.6603, grad_fn=<AddBackward0>)
tensor(5.9054, grad_fn=<AddBackward0>)
tensor(4.7961, grad_fn=<AddBackward0>)
tensor(6.0188, grad_fn=<AddBackward0>)
tensor(5.1698, grad_fn=<AddBackward0>)
tensor(4.6698, grad_fn=<AddBackward0>)
tensor(5.5018, grad_fn=<AddBackward0>)
tensor(5.1106, grad_fn=<AddBackward0>)
tensor(4.9542, grad_fn=<AddBackward0>)
tensor(4.7018, grad_fn=<AddBackward0>)
tensor(4.7046, grad_fn=<AddBackward0>)
tensor(5.8816, grad_fn=<AddBackward0>)
tensor(5.9835, grad_fn=<AddBackward0>)
tensor(6.8855, grad_fn=<AddBackward0>)
tensor(4.6464, grad_fn=<AddBackward0>)
tensor(5.8690, grad_fn=<AddBackward0>)
tensor(6.1144, grad_fn=<AddBackward0>)
tensor(5.3748, grad_fn=<AddBackward0>)
tensor(5.0826, grad_fn=<AddBackward0>)
tensor(6.4618, grad_fn=<AddBackward0>)
tensor(6.1794, grad_fn=<AddBackward0>)
tensor(4.2309, grad_fn=<AddBackward0>)
tensor(7.1518, grad_fn=<AddBackward0>)
tensor(6.1642, grad_fn=<AddBackward0>)
tensor(4.8912, grad_fn=<AddBackward0>)
tensor(5.0631, grad_fn=<AddBackward0>)
tensor(5.7295, grad_fn=<AddBackward0>)
tensor(5.0122, grad_fn=<AddBackward0>)
tensor(5.4580, grad_fn=<AddBackward0>)
tensor(5.3633, grad_fn=<AddBackward0>)
tensor(5.4599, grad_fn=<AddBackward0>)
tensor(5.9769, grad_fn=<AddBackward0>)
tensor(4.7463, grad_fn=<AddBackward0>)
tensor(6.7515, grad_fn=<AddBackward0>)
tensor(6.2323, grad_fn=<AddBackward0>)
tensor(5.3496, grad_fn=<AddBackward0>)
tensor(6.4451, grad_fn=<AddBackward0>)
tensor(5.9075, grad_fn=<AddBackward0>)
tensor(6.5023, grad_fn=<AddBackward0>)
tensor(6.4413, grad_fn=<AddBackward0>)
tensor(5.5164, grad_fn=<AddBackward0>)
tensor(4.7715, grad_fn=<AddBackward0>)
tensor(5.4952, grad_fn=<AddBackward0>)
tensor(5.2215, grad_fn=<AddBackward0>)
tensor(5.7506, grad_fn=<AddBackward0>)
tensor(5.9506, grad_fn=<AddBackward0>)
tensor(4.9690, grad_fn=<AddBackward0>)
tensor(4.7485, grad_fn=<AddBackward0>)
tensor(5.5180, grad_fn=<AddBackward0>)
tensor(4.7778, grad_fn=<AddBackward0>)
tensor(5.3771, grad_fn=<AddBackward0>)
tensor(4.8089, grad_fn=<AddBackward0>)
tensor(5.1244, grad_fn=<AddBackward0>)
tensor(6.7350, grad_fn=<AddBackward0>)
tensor(5.3739, grad_fn=<AddBackward0>)
tensor(6.1212, grad_fn=<AddBackward0>)
tensor(5.9738, grad_fn=<AddBackward0>)
tensor(5.5007, grad_fn=<AddBackward0>)
tensor(5.4577, grad_fn=<AddBackward0>)
tensor(4.7227, grad_fn=<AddBackward0>)
tensor(4.8529, grad_fn=<AddBackward0>)
tensor(5.0481, grad_fn=<AddBackward0>)
tensor(5.9779, grad_fn=<AddBackward0>)
tensor(5.0574, grad_fn=<AddBackward0>)
tensor(5.4764, grad_fn=<AddBackward0>)
tensor(4.6591, grad_fn=<AddBackward0>)
tensor(5.5455, grad_fn=<AddBackward0>)
tensor(4.7260, grad_fn=<AddBackward0>)
tensor(6.0237, grad_fn=<AddBackward0>)
tensor(5.8217, grad_fn=<AddBackward0>)
tensor(5.2968, grad_fn=<AddBackward0>)
tensor(5.7056, grad_fn=<AddBackward0>)
tensor(5.5190, grad_fn=<AddBackward0>)
tensor(4.8153, grad_fn=<AddBackward0>)
tensor(4.4943, grad_fn=<AddBackward0>)
tensor(4.8868, grad_fn=<AddBackward0>)
tensor(5.6963, grad_fn=<AddBackward0>)
tensor(6.0052, grad_fn=<AddBackward0>)
tensor(5.0575, grad_fn=<AddBackward0>)
tensor(4.7964, grad_fn=<AddBackward0>)
tensor(5.9345, grad_fn=<AddBackward0>)
tensor(5.4759, grad_fn=<AddBackward0>)
tensor(6.9016, grad_fn=<AddBackward0>)
tensor(4.9152, grad_fn=<AddBackward0>)
tensor(5.5868, grad_fn=<AddBackward0>)
tensor(6.8933, grad_fn=<AddBackward0>)
tensor(5.1793, grad_fn=<AddBackward0>)
tensor(5.9915, grad_fn=<AddBackward0>)
tensor(4.7600, grad_fn=<AddBackward0>)
tensor(4.5722, grad_fn=<AddBackward0>)
tensor(5.5344, grad_fn=<AddBackward0>)
tensor(4.9693, grad_fn=<AddBackward0>)
tensor(5.1040, grad_fn=<AddBackward0>)
tensor(4.6482, grad_fn=<AddBackward0>)
tensor(5.0222, grad_fn=<AddBackward0>)
tensor(5.0194, grad_fn=<AddBackward0>)
tensor(5.2423, grad_fn=<AddBackward0>)
tensor(5.0771, grad_fn=<AddBackward0>)
tensor(4.7847, grad_fn=<AddBackward0>)
tensor(4.9905, grad_fn=<AddBackward0>)
tensor(4.9539, grad_fn=<AddBackward0>)
tensor(5.0731, grad_fn=<AddBackward0>)
tensor(5.7581, grad_fn=<AddBackward0>)
tensor(6.7692, grad_fn=<AddBackward0>)
tensor(6.3272, grad_fn=<AddBackward0>)
tensor(5.3789, grad_fn=<AddBackward0>)
tensor(6.3408, grad_fn=<AddBackward0>)
tensor(5.7169, grad_fn=<AddBackward0>)
tensor(5.6566, grad_fn=<AddBackward0>)
